"cod","sigla","nome","descricao","selecionada"
637,"AVN","Aviso (CN) de Relatório de Gestão Fiscal",,"n"
638,"AVN","Aviso (CN) de Demonstrações Financeiras do Banco Central do Brasil",,"n"
639,"AVN","Aviso (CN) de Contas do Governo da República",,"n"
640,"AVN","Aviso (CN) de Relatório de Desempenho do Fundo Soberano do Brasil",,"n"
641,"AVN","Aviso (CN) de Subtítulos com Indícios de Irregularidades Graves Apontadas pelo TCU",,"n"
642,"AVN","Aviso (CN) de Operações de Redesconto e Empréstimo realizadas pelo Banco Central",,"n"
643,"MCN","Mensagem (CN)",,"n"
644,"OFN","Ofício (CN)",,"n"
645,"MCN","Mensagem (CN) de Relatório de Avaliação do Cumprimento das Metas Fiscais/Superávit Primário, MCN",,"n"
646,"MCN","Mensagem (CN) de Relatório de Gestão Fiscal, MCN",,"n"
647,"MCN","Mensagem (CN) de Operações de Crédito Incluídas na LOA Pedentes de Contratação, MCN",,"n"
648,"MCN","Mensagem (CN) de Relatório de Avaliação do PPA, MCN",,"n"
649,"MCN","Mensagem (CN) de Contas do Governo da República, MCN",,"n"
650,"MCN","Mensagem (CN) de Relatório de Avaliação de Receitas e Despesas, MCN",,"n"
651,"OFN","Ofício (CN) de Relatório de Gestão Fiscal",,"n"
652,"OFN","Ofício (CN) de Relatório Trimestral Gerencial do BNDES",,"n"
653,"OFN","Ofício (CN) de Operações de Empréstimo de Capital de Giro Contratadas pela Caixa Econômica Federal",,"n"
654,"OFN","Ofício (CN) de Demonstrações Contábeis de Fundo Constitucional de Financiamento",,"n"
655,"OFN","Ofício (CN) de Contas do Governo da República",,"n"
656,"OFN","Ofício (CN) de Subtítulos com Indícios de Irregularidades Graves apontadas pelo TCU",,"n"
657,"PLN","Projeto de Lei (CN) de Crédito Especial",,"s"
658,"PLN","Projeto de Lei (CN) de Crédito Suplementar",,"s"
659,"PLN","Projeto de Lei (CN) de Lei Orçamentária Anual (LOA)",,"s"
660,"PLN","Projeto de Lei (CN) de Lei de Diretrizes Orçamentárias (LDO)",,"s"
661,"PLN","Projeto de Lei (CN) de Plano Plurianual",,"s"
662,"MSF","Mensagem (SF)",,"n"
663,"PRP","Parecer do Relator Parcial",,"n"
664,"REQ","Requerimento de Retirada de Emenda a Medida Provisória",,"n"
665,"EMRP","Emenda de Relator Parcial",,"n"
666,"CAC","Comunicado de Alteração do Controle Societário",,"n"
667,"RRL","Relatório do Relator (CMO)",,"n"
668,"CVR","Contestação ao Voto do Relator",,"n"
669,"PARF","Parecer de Comissão para Redação Final",,"n"
670,"MPV","Medida Provisória de Crédito Extraordinário",,"n"
671,"OFN","Ofício (CN) de Relatório de Atividades da Autoridade Pública Olímpica - APO",,"n"
672,"AVN","Aviso (CN) de Relatório de Gestão Fiscal do Tribunal de Contas da União",,"n"
673,"OFN","Ofício (CN) de Lei de Incentivo ao Esporte",,"n"
674,"SRL","Sugestão de Emenda a Relatório",,"n"
675,"RPL","Relatório Preliminar",,"n"
676,"RRC","Relatório de Receita",,"n"
679,"RPLE","Relatório Preliminar Apresentado com Emendas",,"n"
680,"ERR","Errata",,"n"
681,"CAE","Relatório de Atividades do Comitê de Admissibilidade de Emendas (CAE)",,"n"
682,"COI","Relatório do COI",,"n"
683,"RAT","Relatório Setorial",,"n"
685,"CAE","Relatório do CAE",,"n"
686,"REQ","Requerimento de Participação ou Realização de Eventos fora da Câmara",,"n"
687,"REQ","Requerimento de Reapresentação de Projeto de Lei Rejeitado na mesma Sessão Legislativa",,"n"
688,"REQ","Requerimento de Inclusão de Matéria Extra-Pauta na Ordem do Dia das Comissões",,"n"
689,"OFN","Ofício (CN) de Informações de Execução das Obras do PAC",,"n"
690,"OFS","Ofício do Senado Federal",,"n"
691,"OFS","Ofício do Senado Federal de Fundo Constitucional de Financiamento ",,"n"
692,"PLN","Projeto de Lei (CN) de Alteração da LDO",,"s"
693,"PLN","Projeto de Lei (CN) de Alteração da LOA",,"s"
694,"MSG","Mensagem (SF)",,"n"
695,"MSG","Mensagem (SF) de Contas do Governo da República",,"n"
696,"OFN","Ofício (CN) de Demonstrações Contábeis do Fundo Constitucional de Financiamento do Norte (FNO)",,"n"
697,"OFN","Ofício (CN) de Demonstrações Contábeis do Fundo Constitucional de Financiamento do Centro-Oeste (FCO)",,"n"
698,"OFN","Ofício (CN) de Demonstrações Contábeis do Fundo Constitucional de Financiamento do Nordeste (FNE).",,"n"
699,"PLN","Projeto de Lei (CN) de Alteração do PPA",,"s"
700,,"Outras Proposições - Comissão Mista",,"n"
701,"SBT-A","Substitutivo adotado pela Comissão",,"n"
702,"EMC-A","Emenda Adotada pela Comissão",,"n"
703,"SBE-A","Subemenda Adotada pela Comissão",,"n"
704,"RPLOA","Relatório Preliminar",,"n"
705,"ANEXO","Anexo",,"n"
706,"EMPV","Emenda à Medida Provisória (CN)",,"n"
707,"REL","Relatório do Congresso Nacional",,"n"
708,"OF","Ofício do Congresso Nacional",,"n"
709,"SBR","Subemenda de Relator",,"n"
710,"AVN","Aviso (CN) de Contas do Gestor Federal do SUS",,"n"
711,"OFN","Ofício (CN) de Demonstrações Financeiras do Banco Central do Brasil",,"n"
712,"AVN","Aviso (CN) de Contas do TCU",,"n"
713,"ERD-A","Emenda de Redação Adotada",,"n"
714,"PIN","Proposta de Instrução Normativa",,"n"
715,"OFN","Ofício (CN) de Contas do TCU",,"n"
810,"ATA","Ata",,"n"
814,"CRVITAEDOC","Curriculum Vitae/Outro Documento",,"n"
822,"OF","Ofício do Congresso Nacional",,"n"
823,"OF","Ofício do Senado Federal",,"n"
830,"PR/CNMP","Parecer do Conselho Nacional do Ministério Público",,"n"
831,"PR/CNJ","Parecer do Conselho Nacional de Justiça",,"n"
832,"OFN","Ofício (CN) de Relatório Anual da Agência Nacional de Transportes Aquaviários - Antaq",,"n"
833,,"L) DOCUMENTOS DE CPI",,"n"
834,"DOCCPI","Documento de CPI",,"n"
835,"DOCCPI","Documento de CPI sigiloso",,"n"
836,"OFJ","Ofício de Órgão do Poder Judiciário",,"n"
837,"OFE","Ofício de Órgão do Poder Executivo",,"n"
838,"MAD","Manifestação do(a) Denunciado(a)",,"n"
839,"PDC","Projeto de Decreto Legislativo sobre Declaração de Guerra e correlatos",,"s"
840,"PDC","Projeto de Decreto Legislativo sobre Estado de Defesa, Estado de Sítio e Intervenção Federal nos Estados",,"s"
841,"PDC","Projeto de Decreto Legislativo sobre transferência temporária da sede do Governo Federal",,"s"
842,"PDC","Projeto de Decreto Legislativo para autorizar o Presidente ou o Vice-Presidente da República a se ausentarem do paíse, por mais de 15 dias (art. 49, II, CF)",,"s"
843,"SIP","Solicitação para instauração de processo","Artigo 217 do RICD","n"
844,"REC","Recurso contra aplicação de censura escrita (Art. 12, § 2º do CEDP)","Contra aplicação de censura escrita (Art. 12, § 2º do CEDP)","n"
845,"OF","Demonstrativo de emissão do real",,"n"
846,"DTQ","Destaque para Votação em Separado",,"n"
847,"DTQ","Destaque de Bancada",,"n"
848,"RCEX","Relatório de Comissão Externa",,"n"
849,"RCEL","Relatório de Comissão de Estudo Legislativo",,"n"
850,"DEF","Defesa Escrita",,"n"
851,"DEF","Defesa Prévia",,"n"
852,"PRLP","Parecer Preliminar",,"n"
853,"PRLP(V)","Parecer Preliminar Vencedor",,"n"
854,"RGT","Relatório de Grupo de Trabalho",,"n"
855,"REL-A","Relatório Adotado pela Comissão",,"n"
856,"RRR","Relatório Reformulado",,"n"
857,"RVC","Relatório Vencedor",,"n"
858,"CMC","Comunicação de Medida Cautelar",,"n"
859,"DOC","Indicação de Líder de Partido ou Bloco Parlamentar",,"n"
860,"DOC","Indicação de Vice-Líder de Partido ou Bloco Parlamentar",,"n"
861,"DOC","Adesão a Grupo ou Frente Parlamentar Registrada",,"n"
862,"DOC","Desligamento de Frente Parlamentar Registrada",,"n"
863,"DOC","Constituição de Bloco Parlamentar",,"n"
864,"DOC","Adesão a Bloco Parlamentar",,"n"
865,"DOC","Desligamento de Bloco Parlamentar",,"n"
866,"DOC","Indicação de Coordenador de Bancada Estadual",,"n"
867,"REQ","Requerimento de Inclusão na Ordem do Dia (Res 14/20, art. 4º, §3º)",,"n"
868,"MIP","Minuta de Proposição Legislativa",,"n"
869,"EMC","Emenda à PEC",,"n"
870,"EMP","Emenda de Plenário a Projeto com Urgência ",,"n"
871,"EMP","Emenda de Plenário a Projeto em Fase de Discussão do 2º Turno ",,"n"
872,"ERD","Emenda de Redação em Plenário",,"n"
873,"EMP","Emenda de Plenário à MPV (Ato Conjunto 1/20)",,"n"
874,"RPD","Requerimento de Discussão por Partes",,"n"
875,"RPD","Requerimento de quebra de insterstício para verificação de votação",,"n"
876,"RPD","Requerimento de inversão de pauta",,"n"
877,"RPD","Requerimento de Encerramento da Discussão de Projeto de Código",,"n"
878,"REQ","Requerimento de Urgência (art. 154, I ou III, do RICD)",,"n"
887,"ECN","Emenda (CN)","Emenda a Projeto do Congresso Nacional","n"
888,"DTS","Destaque Simples",,"n"
889,"RPD","Requerimento de Retirada de Proposição de Iniciativa Individual em Plenário",,"n"
890,"RPD","Requerimento de Retirada de Proposição de Iniciativa Coletiva em Plenário",,"n"
891,"PRLP","Parecer Preliminar de Plenário",,"n"
892,"RPD","Requerimento de Adiamento da Discussão de Matéria Urgente",,"n"
895,"AJECN","Ajuste de Emenda Orçamentária (CN)","Ajuste de Emenda Orçamentária do Congresso Nacional","n"
896,"SRL","Sugestão a Relatório (CN)","Sugestão a Relatório do Congresso Nacional","n"
897,"ATACN","Ata (CN)","Ata do Congresso Nacional","n"
898,"REQ","REQ - Tramitação de tratado internacional nos termos do art. 5º, § 3º, da CF","Requerimento - Tramitação de tratado internacional nos termos do art. 5º, § 3º, da CF","n"
1000,"RPD","Requerimento de Encerramento da Discussão e do Encaminhamento de Matéria Urgente",,"n"
1001,"PRLE","Parecer Preliminar às Emendas de Plenário",,"n"
1002,"DOC","Denominação de Bloco Parlamentar",,"n"
1003,"DOC","Ofício da Primeira-Secretaria",,"n"
1004,"PRO","Proposta de Plano para Comissão",,"n"
1005,"PRO","Proposta de Regulamento",,"n"
1006,"RLG","Relatório Geral",,"n"
1007,"QO","Questão de Ordem",,"n"
1008,"APM","Complemento de Apoiamento",,
